2026-05-19 20:58:54 [StudentCodeAnalytics] INFO: Данные с API успешно получены, статус: 200
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
2026-05-19 22:19:58 [StudentCodeAnalytics] ERROR: Ошибка типа: is_correct должен быть (<class 'bool'>, <class 'NoneType'>), а пришел <class 'int'>
